info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--279256-uWAAc1J84HbY
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook"
info => Loading 9 other files in "/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook"
info => Adding stories defined in "/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/storybook-init-framework-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/preview.js-generated-config-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/65 modules 9 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/66 modules 3 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/66 modules 2 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/67 modules 3 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/99 modules 3 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/99 modules 2 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 98/103 modules 5 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/src/stories/Results.stories.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/src/stories/VoteCard.stories.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/src/stories/Voting.stories.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/src/stories/Voting.stories.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-links/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 22% building 103/135 modules 32 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 22% building 103/136 modules 33 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 22% building 103/137 modules 34 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 22% building 103/138 modules 35 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 22% building 103/140 modules 37 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 22% building 103/142 modules 39 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 22% building 103/143 modules 40 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 22% building 103/144 modules 41 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 22% building 103/145 modules 42 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 22% building 103/146 modules 43 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 22% building 103/147 modules 44 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 22% building 103/148 modules 45 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 22% building 103/149 modules 46 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 103/150 modules 47 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 103/151 modules 48 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 103/152 modules 49 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 103/153 modules 50 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 104/153 modules 49 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 105/153 modules 48 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 106/153 modules 47 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 107/153 modules 46 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 108/153 modules 45 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 109/153 modules 44 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 110/153 modules 43 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.map.js
